iter	Passed	Remaining
486	544	573
487	545	572
488	546	571
489	547	569
490	548	568
491	548	566
492	549	565
493	550	563
494	551	562
495	551	560
496	552	559
497	553	557
498	554	556
499	554	554
500	555	553
501	557	552
502	558	551
503	559	550
504	560	549
505	561	548
506	562	547
507	564	546
508	564	545
509	566	543
510	567	542
511	602	574
512	605	574
513	606	573
514	607	572
515	609	571
516	610	569
517	611	568
518	612	567
519	613	566
520	614	564
521	615	563
522	616	562
523	618	561
524	621	562
525	622	561
526	623	559
527	630	563
528	631	562
529	632	560
530	633	559
531	634	558
532	637	558
533	638	557
534	639	555
535	640	554
536	641	553
537	642	551
538	646	553
539	647	551
540	648	550
541	649	549
542	652	549
543	653	547
544	653	545
545	655	544
546	656	543
547	657	542
548	658	540
549	658	539
550	668	545
551	669	543
552	670	542
553	671	540
554	672	539
555	673	538
556	674	536
557	675	534
558	675	533
559	676	531
560	677	530
561	678	528
562	678	526
563	679	525
564	680	523
565	682	523
566	683	521
567	683	520
568	684	518
569	685	517
570	686	515
571	686	514
572	687	512
573	688	510
574	689	509
575	690	508
576	690	506
577	691	504
578	692	503
579	693	501
580	693	500
581	694	498
582	696	498
583	697	496
584	698	495
585	698	493
586	699	492
587	700	490
588	701	489
589	701	487
590	702	486
591	703	484
592	704	483
593	704	481
594	705	480
595	707	479
596	708	478
597	711	478
598	712	476
599	712	475
600	713	473
601	714	472
602	715	470
603	715	469
604	716	467
605	717	466
606	718	464
607	718	463
608	719	462
609	720	460
610	721	459
611	721	457
612	722	456
613	723	454
614	724	453
615	725	452
616	726	450
617	726	449
618	727	447
619	728	446
620	729	445
621	729	443
622	730	442
623	731	440
624	732	439
625	732	437
626	733	436
627	734	434
628	735	433
629	735	432
630	736	430
631	737	429
632	737	427
633	738	426
634	740	425
635	741	424
636	741	422
637	742	421
638	743	419
639	744	418
640	744	417
641	745	415
642	746	414
643	747	412
644	747	411
645	748	410
646	749	409
647	750	407
648	751	406
649	752	405
650	753	403
651	755	403
652	756	401
653	757	400
654	757	399
655	758	397
656	759	396
657	760	395
658	760	393
659	761	392
660	762	391
661	763	389
662	764	388
663	764	387
664	765	385
665	766	384
666	767	382
667	767	381
668	769	380
669	769	379
670	770	377
671	771	376
672	772	375
673	773	373
674	773	372
675	774	371
676	775	369
677	776	368
678	776	367
679	777	365
680	778	364
681	779	363
682	779	361
683	780	360
684	781	359
685	782	357
686	783	356
687	784	355
688	785	354
689	785	353
690	786	351
691	787	350
692	788	349
693	789	347
694	789	346
695	790	345
696	791	344
697	792	342
698	792	341
699	793	340
700	794	338
701	795	337
702	795	336
703	796	334
704	797	333
705	798	332
706	799	331
707	800	330
708	800	328
709	801	327
710	802	326
711	803	325
712	804	323
713	805	322
714	805	321
715	806	319
716	807	318
717	808	317
718	808	316
719	809	314
720	810	313
721	811	312
722	811	311
723	813	309
724	814	308
725	814	307
726	815	306
727	816	305
728	817	303
729	818	302
730	818	301
731	819	300
732	820	298
733	821	297
734	822	296
735	822	295
736	823	293
737	824	292
738	825	291
739	825	290
740	826	288
741	827	287
742	828	286
743	829	285
744	830	284
745	831	283
746	832	281
747	833	280
748	833	279
749	834	278
750	835	276
751	836	275
752	836	274
753	837	273
754	838	271
755	838	270
756	839	269
757	840	268
758	841	267
759	842	266
760	843	264
761	844	263
762	845	262
763	845	261
764	846	260
765	847	258
766	847	257
767	848	256
768	849	255
769	850	254
770	851	252
771	851	251
772	852	250
773	853	249
774	854	247
775	854	246
776	855	245
777	856	244
778	857	243
779	858	242
780	859	240
781	860	239
782	860	238
783	861	237
784	862	236
785	863	234
786	863	233
787	864	232
788	865	231
789	866	230
790	867	229
791	867	227
792	868	226
793	869	225
794	870	224
795	871	223
796	872	222
797	873	221
798	873	219
799	874	218
800	875	217
801	875	216
802	876	215
803	877	213
804	878	212
805	878	211
806	879	210
807	880	209
808	881	208
809	882	206
810	882	205
811	883	204
812	884	203
813	885	202
814	887	201
815	888	200
816	889	199
817	889	197
818	890	196
819	891	195
820	892	194
821	893	193
822	893	192
823	894	191
824	895	189
825	896	188
826	897	187
827	897	186
828	898	185
829	899	184
830	900	183
831	902	182
832	902	180
833	903	179
834	904	178
835	905	177
836	905	176
837	906	175
838	907	174
839	908	172
840	908	171
841	909	170
842	910	169
843	911	168
844	911	167
845	912	166
846	913	165
847	914	163
848	915	162
849	916	161
850	917	160
851	917	159
852	918	158
853	919	157
854	920	156
855	920	154
856	921	153
857	922	152
858	923	151
859	923	150
860	924	149
861	925	148
862	926	147
863	927	145
864	927	144
865	928	143
866	929	142
867	930	141
868	931	140
869	932	139
870	932	138
871	933	137
872	934	135
873	935	134
874	935	133
875	936	132
876	937	131
877	937	130
878	938	129
879	939	128
880	940	127
881	941	125
882	942	124
883	942	123
884	943	122
885	944	121
886	945	120
887	946	119
888	947	118
889	948	117
890	948	116
891	949	114
892	950	113
893	951	112
894	951	111
895	952	110
896	953	109
897	954	108
898	955	107
899	956	106
900	957	105
901	957	104
902	959	103
903	960	102
904	961	100
905	962	99
906	963	98
907	963	97
908	964	96
909	965	95
910	966	94
911	966	93
912	967	92
913	968	91
914	969	90
915	969	88
916	970	87
917	971	86
918	972	85
919	973	84
920	973	83
921	975	82
922	975	81
923	976	80
924	977	79
925	978	78
926	978	77
927	979	76
928	980	74
929	981	73
930	981	72
931	982	71
932	983	70
933	984	69
934	984	68
935	985	67
936	986	66
937	986	65
938	987	64
939	988	63
940	989	62
941	990	60
942	991	59
943	991	58
944	992	57
945	993	56
946	994	55
947	994	54
948	995	53
949	996	52
950	997	51
951	998	50
952	998	49
953	999	48
954	1000	47
955	1001	46
956	1001	45
957	1002	43
958	1004	42
959	1004	41
960	1005	40
961	1006	39
962	1007	38
963	1008	37
964	1008	36
965	1009	35
966	1010	34
967	1011	33
968	1011	32
969	1012	31
970	1013	30
971	1014	29
972	1014	28
973	1015	27
974	1016	26
975	1017	25
976	1018	23
977	1019	22
978	1020	21
979	1021	20
980	1022	19
981	1022	18
982	1023	17
983	1024	16
984	1025	15
985	1025	14
986	1026	13
987	1027	12
988	1028	11
989	1028	10
990	1029	9
991	1030	8
992	1030	7
993	1031	6
994	1032	5
995	1033	4
996	1034	3
997	1035	2
998	1036	1
999	1037	0
